string,sum
000000000001,1
000000000001,1
000000000000,0
000000000000,0
010000000000,1
010100001000,3
010000000000,1
001000100000,2
100000000000,1
000000000010,1
000000001000,1
000000000000,0
100000000000,1
100000000000,1
000000000010,1
000000000000,0
000000000000,0
010000100000,2
001000100000,2
000000000000,0
000000001000,1
001000000000,1
000100000010,2
000100100010,3
000000000000,0
000000000000,0
100000000000,1
000000100010,2
000000000000,0
000001010000,2
000000000000,0
000100000000,1
000000010010,2
000000010000,1
000000000000,0
000000000000,0
000000100100,2
000000010000,1
000000000000,0
010000000010,2
001010000000,2
010000000000,1
000000000001,1
000010000000,1
000000000010,1
000000000010,1
000010000100,2
000000001000,1
000000000010,1
000000000000,0
000000000000,0
000000000010,1
000000000000,0
000000000000,0
000000001100,2
000000011010,3
000000000000,0
010000001000,2
010010000000,2
010000000001,2
000000000000,0
000000000100,1
001000100000,2
000000000000,0
000000000011,2
000000000000,0
000000000000,0
000000000000,0
000001000000,1
000000000000,0
000000000000,0
000100000000,1
000100000000,1
000000000100,1
000000000000,0
001001000000,2
000000000000,0
010001000010,3
000000000000,0
000001000000,1
000000010000,1
000000010000,1
000000000000,0
000001010000,2
001000000000,1
000000000000,0
000000000010,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
001000000000,1
000000000000,0
000100000001,2
100000000001,2
000010001100,3
000000000001,1
000000000000,0
000000010000,1
000110000100,3
010000000000,1
100001100000,3
000000010000,1
000000001000,1
000010000000,1
000011000000,2
100000000100,2
000000001000,1
000000000000,0
001000000000,1
000000000000,0
000100100000,2
000000001000,1
000000000000,0
000000010001,2
000010000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
100000000100,2
000000010000,1
000000000001,1
000000000000,0
000000000000,0
000000010000,1
000011000000,2
001100000000,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000010010000,2
000000100010,2
100000000000,1
000000000000,0
000000000000,0
000000000000,0
100000010001,3
000000000001,1
000000000000,0
000010100100,3
000000000000,0
000000001000,1
010000000010,2
000000000010,1
000000000000,0
000000010000,1
000000000000,0
000000000010,1
000100000000,1
100101000000,3
000000000000,0
100100000000,2
000001000000,1
000000000000,0
010000000000,1
000000010000,1
000000000000,0
000000000000,0
000000000000,0
000010000000,1
000000000100,1
000000000000,0
000000100100,2
000011000001,3
000001000000,1
000000000000,0
000001000000,1
010010000000,2
000000010010,2
000000001000,1
000100000000,1
000000000000,0
000010000000,1
000000000000,0
000100000100,2
000000000000,0
000000000100,1
000010000000,1
001000000000,1
000000000100,1
000000010000,1
100000000000,1
001100000100,3
000000001010,2
000000011000,2
000000000000,0
000000010010,2
000010000000,1
000000100001,2
000000010000,1
000000001000,1
000000000000,0
000000000000,0
000000000010,1
000000000100,1
000000000001,1
000001000000,1
101000011000,4
001000010000,2
000000000000,0
001000000000,1
100000000001,2
000010010000,2
001000000000,1
000000100000,1
000000000000,0
000000001100,2
100000000000,1
000000100001,2
000000000000,0
000000000000,0
000001000000,1
000000000000,0
000000000000,0
001000000100,2
000010110000,3
000000100000,1
000100000000,1
000100000100,2
000000000001,1
000000001000,1
000000000000,0
000000001000,1
000000000000,0
000100010000,2
000000000000,0
000000000000,0
000000100000,1
000000000000,0
000000000000,0
000000001000,1
000000000100,1
000000000000,0
000000000000,0
000000000100,1
000000000000,0
001000100100,3
000000100000,1
000000000000,0
000000000010,1
000000000010,1
000000000000,0
000000000001,1
000000000001,1
000000010000,1
001000000100,2
000000000000,0
000100000000,1
000000000000,0
000000000000,0
010000000000,1
000000010010,2
000000000001,1
001000001000,2
000000001000,1
000000000000,0
001000000010,2
100010000010,3
000000000100,1
000000000010,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000001000001,2
000001000000,1
000000000000,0
000000001000,1
010000100000,2
000000010000,1
000000000000,0
100000000000,1
000010000000,1
000000000000,0
011000000100,3
000001100000,2
010000000000,1
000000000000,0
001000000100,2
000000000000,0
001100000000,2
010000000000,1
000000000000,0
000000000000,0
000000000100,1
000000001000,1
000001100000,2
010000001000,2
000100000100,2
000000000001,1
001110000000,3
010000000000,1
000000000000,0
000000100000,1
000010000000,1
000000000010,1
000000000000,0
000000000000,0
001000000100,2
000000000000,0
000000000000,0
000000100000,1
000000100000,1
000000000100,1
000100000000,1
001101001000,4
000000000000,0
000000000000,0
000000001100,2
000000000010,1
000010000000,1
000000000010,1
000001000000,1
010000000000,1
000010000000,1
001000000000,1
000010000000,1
000100010001,3
000000000000,0
000000100000,1
000000100000,1
000000000000,0
000000000000,0
000000010000,1
000000100000,1
000000100000,1
000000001010,2
100011000000,3
000010001000,2
000000000100,1
110100001000,4
000100000000,1
000000000100,1
000000000010,1
100010000100,3
000000000000,0
000000000000,0
001000000011,3
000000000001,1
000110000000,2
000000010000,1
010000000000,1
001000100000,2
000000000000,0
000010000000,1
100000000001,2
000000000000,0
000000010000,1
000000000000,0
010001000000,2
000000000000,0
000000000000,0
000000000000,0
000000000010,1
100000000000,1
100000000000,1
100000000000,1
000010000000,1
000000000000,0
000110000000,2
000000000101,2
000000000000,0
000010000000,1
010100000010,3
000000001000,1
000000000000,0
000001000000,1
000000001000,1
000001000000,1
000000000100,1
000000000000,0
000000100000,1
000000000000,0
000000000000,0
000000001000,1
001001100000,3
010100000000,2
000000000000,0
000000000000,0
100010000000,2
000000000000,0
000000010000,1
000000010000,1
100010000000,2
000000001000,1
000000000000,0
000100000000,1
000000010000,1
000000000000,0
000100000000,1
000000000001,1
000000000000,0
010000000000,1
000000000000,0
000010000100,2
000010000010,2
000000000000,0
000000100000,1
000000000010,1
110000000000,2
001000000000,1
000010010010,3
000000000001,1
000000000000,0
000000000000,0
000000000000,0
000100000000,1
010000000000,1
000000000010,1
010010000000,2
000000000000,0
000000000000,0
000001000000,1
000000001100,2
000001000100,2
010000010000,2
000001000100,2
000100000100,2
000000000000,0
000100000000,1
000010000000,1
000000000100,1
000000000000,0
000000000001,1
000000100000,1
000000010000,1
000000000000,0
000000000000,0
001000000000,1
000100000000,1
000000000000,0
000100000000,1
000000001000,1
000000100000,1
110000001000,3
100011000001,4
000100100000,2
000000000000,0
000000010000,1
001000001000,2
000000000000,0
000000000000,0
010000000100,2
000000100000,1
010000000010,2
000000000000,0
000000000000,0
101000000000,2
000000000000,0
100000000000,1
000000001000,1
000000000000,0
000100000000,1
000000000001,1
000000000000,0
100000000000,1
000000000000,0
001100010000,3
000000000100,1
000000000000,0
011000000000,2
000001000000,1
000100000000,1
000000010000,1
000000000100,1
000000010000,1
000000000000,0
000000000000,0
000010100000,2
100000000000,1
000100000000,1
100010000000,2
000000000000,0
100000010010,3
000000000000,0
000000010000,1
000001000000,1
000000100000,1
000000000001,1
001000000010,2
000001000000,1
000000000000,0
010000000000,1
000000000000,0
100000000000,1
000000010000,1
000000000000,0
000000000100,1
001100000000,2
110000001000,3
000000010001,2
000010000000,1
010000000000,1
000000000000,0
000100000000,1
000000000000,0
000000000000,0
000000000000,0
000001100010,3
011000000000,2
000100000000,1
000000000000,0
010100000000,2
000000000000,0
000000000000,0
000000000000,0
001000000000,1
000000001000,1
000000000000,0
000000000010,1
000000000000,0
001010000000,2
011000000000,2
000000001000,1
000010000000,1
000000000100,1
000000000000,0
000000100000,1
001010000000,2
010000001000,2
000001000000,1
000000000000,0
000001000000,1
000000000000,0
000010000000,1
000000000000,0
000000000000,0
000000000000,0
010000010000,2
000000000000,0
000010000000,1
000000000100,1
000000000010,1
100000000000,1
010000000000,1
000000000000,0
001000000000,1
000010000000,1
000000011000,2
000001000000,1
000000110000,2
000000000010,1
100000000000,1
000100000000,1
000000000000,0
000000001000,1
000000100000,1
000000000000,0
100000000000,1
000000000000,0
000000000000,0
001000010000,2
000100000000,1
010000000000,1
000000000000,0
100000000000,1
000000000010,1
100010000000,2
000000001000,1
000000000000,0
000000000000,0
000000100000,1
000000001000,1
000001101000,3
000001000000,1
000000000000,0
000000100000,1
000000000000,0
000000000000,0
000000000000,0
100000100000,2
000000001000,1
000100000000,1
000000000000,0
000000000000,0
100000000000,1
011100000000,3
000001000000,1
010000001000,2
010001000000,2
000000000100,1
010000000000,1
000000000010,1
000000000000,0
000000000000,0
000000000000,0
000100000000,1
000000100000,1
000010100000,2
000000000000,0
000000000001,1
000000000000,0
000000001000,1
100000000000,1
000000000100,1
000000000000,0
000000000000,0
000000000010,1
000100000000,1
001000010001,3
000000001000,1
100000010001,3
000000001010,2
000000000000,0
010000000000,1
000000000010,1
000000100000,1
000000000000,0
000010000100,2
000000000000,0
000010000000,1
000010000100,2
000000000000,0
010000000100,2
000001000000,1
000000000010,1
100000000000,1
000000000000,0
010000000000,1
000000000000,0
000000000110,2
000000000001,1
000000000000,0
000000000001,1
000000000000,0
101000000000,2
000000000000,0
000000001000,1
000000010000,1
000000000000,0
001000000010,2
000000000000,0
000000000000,0
000000000000,0
000010100010,3
000000000000,0
000010000000,1
000000010000,1
010000000010,2
000000000000,0
000000001000,1
000000000000,0
010000000000,1
000100000000,1
101000000000,2
000010000100,2
000000000000,0
000010000100,2
000100000000,1
100000000001,2
000001000100,2
000000000000,0
000000000001,1
010000000000,1
000000010000,1
101000100000,3
100010000000,2
001000000000,1
000000000000,0
000000000010,1
000000000001,1
000001010000,2
000000000000,0
001100000000,2
000000001010,2
010000010000,2
001000000000,1
000000000001,1
001000000000,1
000001000000,1
000000100000,1
000000000000,0
000011000000,2
000100000000,1
000000000000,0
000011000100,3
010000000000,1
000000000000,0
000000000011,2
000000000000,0
000100000000,1
101100100000,4
010000000000,1
000010010000,2
000000000000,0
010000000000,1
000100000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000010000000,1
000000000000,0
000100000000,1
000000000000,0
000000000000,0
010000000101,3
001000000000,1
010000010000,2
100100101000,4
000000000000,0
000010000000,1
000000001000,1
000000100000,1
000000000010,1
000000000000,0
000100000000,1
000000000000,0
001000000000,1
010000000000,1
000100000000,1
000000000000,0
000000000000,0
000000000000,0
100000101000,3
000000001000,1
000000000010,1
000000000000,0
000000000001,1
000000000000,0
100000010000,2
000000000100,1
100000000000,1
000000000000,0
000000000000,0
000000000100,1
000000000000,0
000000100000,1
000000000000,0
000000000000,0
000001000000,1
100000000000,1
000000000000,0
000000000110,2
000000101000,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
100010000100,3
100000000000,1
000000000000,0
000000010000,1
000010000000,1
000001001000,2
000000001000,1
000000000000,0
000100000000,1
000001001001,3
000000000000,0
010000000000,1
000000001000,1
000000000100,1
000000000010,1
000000000000,0
010010010000,3
000001000000,1
000010001000,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
010000001010,3
000000000000,0
010000000000,1
000000000000,0
000000000000,0
001001000000,2
001000000000,1
000010100000,2
000000000000,0
100000000001,2
000000001000,1
000000100001,2
000000000000,0
000000000000,0
000000000010,1
000000000001,1
010000000000,1
000000011000,2
000000000000,0
000000000000,0
000010000000,1
100011000000,3
000001100010,3
000000000000,0
000000010000,1
000000000000,0
000001100000,2
000000000000,0
010000000000,1
000000000000,0
100000000010,2
000000000000,0
001000000000,1
000000000000,0
100000010000,2
000001000000,1
000000000001,1
010000000000,1
000000000000,0
000000011010,3
000000000000,0
100000000000,1
000000000000,0
100000001000,2
001000000010,2
000000001000,1
001000000000,1
000000000000,0
000000000000,0
000010001000,2
000000000000,0
000000010010,2
000000000100,1
000100000110,3
000000000000,0
000000000000,0
000000000000,0
000000000001,1
000000000000,0
000000000010,1
001000000010,2
001000000000,1
000101000000,2
000100000000,1
100000000000,1
000000001000,1
000000000100,1
100000000000,1
000001000000,1
010101000000,3
010000000000,1
000000100000,1
000110000000,2
000000000000,0
010100000100,3
100000000000,1
000000000000,0
000000000000,0
000000010000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000001000000,1
010000000000,1
000010000000,1
000000000000,0
000000000000,0
000000000000,0
000010000000,1
010000000000,1
100010000000,2
100001000011,4
000000000000,0
100000000000,1
001000000000,1
000000000001,1
000000100000,1
100000010000,2
000101000000,2
000010000000,1
100000001010,3
000000100000,1
000000100010,2
000100000000,1
000000100100,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
001000000000,1
000000000000,0
000001001000,2
000000000000,0
010000000000,1
000000000000,0
000000000000,0
010000000000,1
000000000000,0
000000000000,0
000001000000,1
001000000000,1
000000000000,0
000000000000,0
000000000000,0
000010000000,1
000000000000,0
000000000000,0
001000000000,1
000000000000,0
000000000000,0
000000000000,0
011010000000,3
000000000000,0
000000000000,0
000000000010,1
000000000000,0
000100000010,2
001000000000,1
010000000000,1
000001000100,2
000000000000,0
000000000010,1
000000000000,0
000000000000,0
000000101010,3
010000000010,2
010000000000,1
000000000000,0
000000000000,0
100000000000,1
001000000000,1
000000000000,0
000000000000,0
000000000000,0
010000110100,4
000000000000,0
000000000000,0
100011000000,3
000001000000,1
000000000101,2
001000000000,1
001001000000,2
010000000100,2
010000000000,1
000100000000,1
000000000000,0
000000000000,0
000000000000,0
100001000001,3
000001000000,1
000000000000,0
000000000100,1
000100100000,2
000000000000,0
000000000000,0
010100000000,2
000000000000,0
001000000100,2
000000000000,0
000000000000,0
000000001010,2
000000000000,0
000010000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000001100,2
000000000000,0
100000000000,1
000000000001,1
001000000001,2
000000000011,2
000000000000,0
000001000000,1
000001000000,1
100000000000,1
000000000000,0
010000001000,2
000000000000,0
000000110000,2
000000010000,1
000010000011,3
000000000001,1
000000000000,0
010000000000,1
000000000000,0
000000000000,0
000000100010,2
000101000000,2
000000000000,0
000000000000,0
000000100000,1
000001100101,4
000100000100,2
000010000000,1
000000001000,1
000000000000,0
000000010000,1
000000000000,0
000010010000,2
000010000001,2
010000010000,2
100000000000,1
000000010000,1
100000100000,2
000001000000,1
000001000000,1
000000000000,0
000100000000,1
